

avr-gcc (GCC) 5.4.0
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Compiling: .build/obj_zsa_ergodox_ez_m32u4_glow_J5evZ/src/default_keyboard.c                        [32;01m[OK][0m
Compiling: keyboards/zsa/ergodox_ez/ergodox_ez.c                                                    [32;01m[OK][0m
Compiling: keyboards/zsa/ergodox_ez/m32u4/m32u4.c                                                   [32;01m[OK][0m
Compiling: keyboards/zsa/ergodox_ez/matrix.c                                                        [32;01m[OK][0m
Compiling: quantum/keymap_introspection.c                                                           [32;01m[OK][0m
Compiling: quantum/bitwise.c                                                                        [32;01m[OK][0m
Compiling: keyboards/zsa/common/oryx.c                                                              [32;01m[OK][0m
Compiling: quantum/quantum.c                                                                        [32;01m[OK][0m
Compiling: quantum/led.c                                                                            [32;01m[OK][0m
Compiling: quantum/action_layer.c                                                                   [32;01m[OK][0m
Compiling: quantum/action_tapping.c                                                                 [32;01m[OK][0m
Compiling: quantum/action_util.c                                                                    [32;01m[OK][0m
Compiling: quantum/action.c                                                                         [32;01m[OK][0m
Compiling: quantum/eeconfig.c                                                                       [32;01m[OK][0m
Compiling: quantum/keyboard.c                                                                       [32;01m[OK][0m
Compiling: quantum/keycode_config.c                                                                 [32;01m[OK][0m
Compiling: quantum/sync_timer.c                                                                     [32;01m[OK][0m
Compiling: quantum/keymap_common.c                                                                  [32;01m[OK][0m
Compiling: quantum/logging/sendchar.c                                                               [32;01m[OK][0m
Compiling: quantum/logging/debug.c                                                                  [32;01m[OK][0m
Compiling: quantum/matrix_common.c                                                                  [32;01m[OK][0m
Assembling: platforms/avr/xprintf.S                                                                 [32;01m[OK][0m
Compiling: quantum/main.c                                                                           [32;01m[OK][0m
Compiling: quantum/debounce/sym_defer_g.c                                                           [32;01m[OK][0m
Compiling: platforms/avr/printf.c                                                                   [32;01m[OK][0m
Compiling: quantum/color.c                                                                          [32;01m[OK][0m
Compiling: quantum/rgb_matrix/rgb_matrix_drivers.c                                                  [32;01m[OK][0m
Compiling: drivers/led/issi/is31fl3731.c                                                            [32;01m[OK][0m
Compiling: quantum/led_tables.c                                                                     [32;01m[OK][0m
Compiling: quantum/process_keycode/process_rgb.c                                                    [32;01m[OK][0m
Compiling: lib/lib8tion/lib8tion.c                                                                  [32;01m[OK][0m
Compiling: quantum/bootmagic/bootmagic.c                                                            [32;01m[OK][0m
